PostalCode,Latitude,Longitude
1506TX,52.437721,4.8162400000000005
1506DW,52.441280000000006,4.819
1506GM,52.44714000000001,4.81923
1506GB,52.44714000000001,4.81923
1506DV,52.441280000000006,4.819
1087DM,52.35794,4.99516
1087EN,52.36169,4.9832800000000015
1087HT,52.35217,5.00602
1087KN,52.35217,5.00257
1087KC,52.35717,4.99655
1087KD,52.3541,5.00284
1087KP,52.35217,5.00257
1087AZ,52.35965,4.98971
1087EH,52.35717,4.99655
1087KH,52.35578,4.9969800000000015
1087EK,52.35578,4.9969800000000015
1087VA,52.34904,5.01405
1087LC,52.35096,5.00833
1087LN,52.35024,5.00973
1087LG,52.3498,5.00822
1187ED,52.27226,4.83648
1503WN,52.44133000000001,4.8423
1503WD,52.45296,4.83566
2151MG,52.26427,4.63316
2151NB,52.27009,4.62046
1087AM,43.60763,-90.19658000000001
2151AA,52.2673,4.62868
1567JP,52.4893,4.7524
1567LD,52.4945,4.75634
1567BH,52.48956999999999,4.7510900000000005
1567LH,52.49457,4.75335
1441DH,52.50923,4.9499699999999995
1441HJ,52.50246,4.94874
1441KT,52.510659999999994,4.9387
1441DK,52.50714,4.95431
1441DX,52.509809999999995,4.945069999999999
1441CA,52.50969,4.94843
1947HL,52.48715,4.66627
2037RS,52.35426,4.6581800000000015
2037RR,52.35497,4.66389
2037EB,52.35946,4.65932
2037XZ,52.36058,4.657369999999999
1069ZR,52.36047,4.7918699999999985
1069CL,52.35652,4.79758
1069GA,52.36047,4.7918699999999985
1069LK,52.35484,4.791919999999998
1069KD,52.35253,4.79654
1069KE,52.35253,4.79654
1069KA,52.35256,4.79815
1069HM,52.355059999999995,4.79586
1069SR,52.35128,4.79902
1121CL,52.42519,4.91064
1121RM,52.42715,4.90542
1456CA,52.50821,4.91517
1061VX,52.36321,4.84049
1061WB,52.3664,4.84088
1061XZ,52.36936,4.84552
1061SE,52.366640000000004,4.8373
1061BD,52.38078,4.8395199999999985
1061AM,52.36714,4.83542
1067XX,52.37749,4.80318
1067HD,52.38156,4.79772
1067DZ,52.38048,4.80393
1067JR,52.3781,4.8011
1067JK,52.37924,4.80045
1067XW,52.37549,4.81954
1067MX,52.37133,4.8013900000000005
2032SB,52.376999999999995,4.64964
1521DS,52.49079,4.796869999999998
1946SJ,52.49531999999999,4.67162
1946ZK,52.49304,4.67536
1068PM,52.36608,4.80987
1068ZV,52.36487,4.80278
1068ZW,52.3642,4.8027
1102SV,52.31716,4.94886
1102ST,52.31628,4.946609
1102AX,52.317809,4.955611
1507EM,52.441052,4.8096440000000005
1507EC,52.441476,4.8109
2012BX,52.370342,4.634195
1363DR,52.348683,5.141885
1363CJ,52.344877000000004,5.149558
1363BE,52.347056,5.152682
1363CN,52.344507,5.145282
1363DB,52.347772,5.1473260000000005
1363SC,52.35861,5.154655
1363DJ,52.349447,5.146033999999998
1363CG,52.34556,5.147928
1363DN,52.348192,5.143071
1363KE,52.350919,5.143749
1363BX,52.350648,5.152153
1363BB,52.348871,5.154772
1363LW,52.35316,5.138074
1363VV,52.35315900000001,5.155101
1363DE,52.348419,5.145389
1363DA,52.347504,5.14473
1363KJ,52.35103,5.139973
1363TR,52.35452100000001,5.149133999999999
1363AL,12.194274,-68.249092
1363CC,52.345348,5.152286
1363XA,52.352372,5.157927
1363BM,52.346117,5.14804
1363XH,52.352051,5.155566
1363TG,52.356382,5.147784
1363KK,12.194274,-68.249092
1363CE,52.34571500000001,5.149178
1363DK,52.349145,5.143964
1363CK,52.345415,5.1513620000000016
1363DD,52.348031,5.1456
1363XJ,52.351455,5.155146
1363DH,52.348745,5.147641
1363WL,52.354123,5.148327
1104EA,52.319005,4.979117
1104VA,52.313978999999996,4.9810669999999995
1967HG,52.49596500000001,4.68933
1944RW,52.49228299999999,4.656372
1944TW,52.494784,4.653772
1945TS,52.496425,4.668584
1992JG,52.426076,4.664993
1941BM,52.48204000000001,4.655376
1941CB,52.483408,4.6584400000000015
1502XK,52.442643999999994,4.832085
1502NX,52.45279100000001,4.821436
1502GW,52.441425,4.824736
1502BS,52.448641,4.822124
1502VH,52.44344399999999,4.825
1063KX,52.379877,4.819346
1975CD,52.461116000000004,4.591775
1531EH,52.49581,4.814108
1319DS,52.395066,5.172929
1319AW,52.388194,5.1796419999999985
1319ED,52.391560999999996,5.176488
1381NA,52.306835,5.0360559999999985
1971HH,52.45434300000001,4.628138
1971XD,52.456298,4.617271
1973RA,52.45937900000001,4.605316999999999
1211NV,52.22475,5.1814589999999985
1211LB,52.221424,5.169415
1112CM,52.337731,4.956383
1112WX,52.330366,4.960158
1112WT,52.330758,4.960733
1112ZA,52.330086,4.96033
1112ZK,52.329006,4.962371
1094KS,52.36253,4.936689
1221CG,52.229831,5.187723
1221NE,52.229608,5.182526
1073ER,52.352947,4.899929
1073GJ,52.352817,4.9001790000000005
1055AB,52.376852,4.84713
1566EM,52.479302000000004,4.74961
1361BG,52.33991,5.138048
2033WL,52.380168,4.662046
2033TB,52.375441,4.659426
2033MZ,52.370658,4.649839
1448KH,52.50634399999999,4.9384190000000014
1448NC,52.495020999999994,4.939072
1448LD,52.50958000000001,4.9397410000000015
1448NZ,52.492339,4.935009
1448NX,52.494026,4.9362080000000015
1448KR,52.50404200000001,4.939522
1448XB,52.493949,4.926282
1448KS,52.503108999999995,4.938021
1103JX,52.322527,4.972099
1103JT,52.321442,4.968903
1103TT,52.321981,4.972857
1103TV,52.322841,4.975622
1103TX,52.32256,4.974883
1974NK,52.448009,4.596666
1974SG,52.447116,4.592414
1171KB,52.331792,4.796638
1171AE,52.338703,4.771879
1098WS,52.343646,4.950876999999998
1098XA,52.357553,4.944911
1098WJ,52.344479,4.949763
1098XB,52.357128,4.944868
1033WG,52.419654,4.8809580000000015
2132ZW,52.301631,4.690674
2132TZ,52.301771,4.695089
2132ZX,52.301665,4.690112999999998
2132ZS,52.300756,4.69001
2132ZT,52.300732,4.692735
2132AZ,52.305364000000004,4.697635
2371HM,52.204612,4.6319300000000005
2371DJ,52.201817,4.633104
2371RO,12.194274,-68.249092
2371XM,52.20309500000001,4.630859
1165GG,52.383378,4.753557
1398CP,52.33184,5.059716000000001
1398DS,12.194274,-68.249092
1398BA,52.331466,5.068271
1398DK,52.333669,5.062379
1132MJ,52.50982,5.073958
1132TL,52.51091,5.068196
2131HB,52.312498,4.6971989999999995
1391MC,52.272753,4.97502
1451MP,52.48098100000001,4.927778
1432NR,52.280691,4.804291
1421LB,52.247085,4.807318
1062AL,52.362522,4.836166
1062HE,52.356885,4.836421
1062CG,52.360503,4.839394
1151AZ,52.435258999999995,4.9976449999999994
1402AR,52.272898,5.166162
1011NA,52.369731,4.906408
3641TX,52.202436,4.857022
1032GG,52.391928,4.913869999999998
1034BM,52.407721,4.917717
1034CR,52.408228,4.915751
1034AB,52.408157,4.913368
2152TV,52.281425,4.62424
2152KH,52.27658,4.633211
1551ED,52.436386,4.779344
1551GN,52.435902,4.7792059999999985
2134LN,52.305723,4.636164
2134ZT,52.321244,4.650432
1443BL,52.50966999999999,4.964549
1443BK,52.509457,4.963847
1443WZ,52.512152,4.972729
1505KB,52.42879,4.835133
1505WG,52.431022,4.8400669999999995
1505VP,52.43036899999999,4.841657
1111HJ,52.338529,4.962148
2025DV,52.416673,4.647026
1064JE,52.377295000000004,4.811647
1064LG,52.374022,4.81216
1433JG,52.232949,4.751022
3648XG,52.197854,4.901389
1911ER,52.518918000000006,4.709219
1431DD,52.270569,4.754421
1431CV,52.267976000000004,4.7469589999999995
2141EB,52.348258,4.673879
1031KG,52.385758,4.901974
1031AM,52.389702,4.911393
1031HZ,52.393771,4.9010110000000005
1031DC,12.194274,-68.249092
1031HK,52.394203999999995,4.8997160000000015
1031GA,52.387525,4.910558
1561AM,52.497749,4.7677190000000005
1442BH,52.512524,4.950437
1021TR,52.387785,4.92248
2011WD,52.38055,4.6295480000000016
2011AW,52.383035,4.644689
2156LG,52.218897,4.637176
1131DA,52.49505500000001,5.070074
1218GZ,52.270572,5.135873
1942AK,52.482088,4.652965
1091TJ,52.351913,4.912855
1053BG,52.366784,4.865481
1043AM,52.394183,4.819392
1043EW,52.385622999999995,4.834443
2461HZ,52.194038,4.713641
2461VR,52.195602,4.7092410000000005
1135CP,52.514762,5.063091
1018KZ,12.194274,-68.249092
2013CH,52.385326,4.625753
1183VB,52.304567,4.882324
1183WX,52.305953,4.882468
1017PZ,52.3631,4.8851010000000015
1013LM,52.385947,4.886743
1060TN,52.34623300000001,4.794803
1086ZJ,52.362741,4.982226
1014BL,52.385595,4.8546830000000005
2451BC,52.224621,4.673933
1097AE,52.353152,4.9244900000000005
2035EW,52.360919,4.656541000000002
1019VR,52.368184,4.954946
1422UI,12.194274,-68.249092
1461DL,52.518401000000004,4.945467
1064EB,52.3725,4.83004
1092GX,52.355059999999995,4.9238599999999995
1082GP,52.32638,4.87948
1073LA,52.34953,4.9021300000000005
1055AX,52.37673,4.84893
1064PG,52.37806,4.81016
1024AL,52.39866,4.95118
1066RA,52.3457,4.80841
1069BX,52.35484,4.791919999999998
1025WV,52.39709000000001,4.94165
1057SX,52.369,4.85398
1068ZH,52.3651,4.80165
1055DE,52.37915,4.85431
1069TS,52.35674,4.78926
1025AM,52.40187,4.94735
1097BN,52.34754,4.94066
1069EE,52.35674,4.78926
1035BB,52.41901,4.886019999999999
1103GZ,52.32257,4.97685
1068HZ,52.35684000000001,4.81441
1058NJ,52.35299000000001,4.85177
1056KL,52.37336,4.86471
1068LX,52.36047,4.7918699999999985
1056CD,52.37339,4.85241
1034TS,52.41373,4.91971
1102EG,52.311840000000004,4.95571
1055HM,52.37987,4.84836
1063KS,52.38028,4.82029
1060RG,52.35048,4.78252
1069PV,52.35212,4.78399
1024MG,52.3878,4.95691
1024AJ,52.39866,4.95118
1069DW,52.35692,4.7941400000000005
1107HS,52.293820000000004,4.9786800000000015
1061DK,52.37881,4.84256
1067DB,52.38368,4.80957
1034LX,52.40922,4.92271
1063MC,52.378679999999996,4.82506
1024EV,52.39375,4.96167
1098TK,52.35239,4.94375
1066GJ,52.34451,4.82639
1066PX,52.3457,4.80841
1097ZE,52.34025,4.9489800000000015
1025ZT,52.403240000000004,4.94297
1082RA,52.33486,4.87363
1024SG,52.394420000000004,4.94832
1108EP,52.31046,4.98182
1106AE,52.29781,4.97419
1060NK,52.35281,4.7767300000000015
1073RA,52.34849000000001,4.89844
1068CS,52.36202,4.80846
1056DR,52.37097,4.85534
1091BP,52.35758,4.9104199999999985
1068WV,52.35751,4.80791
1051JB,52.37927,4.86952
1055HR,52.379870000000004,4.84836
1055PZ,52.37582,4.8625300000000005
1032BW,52.3958,4.91547
1064PR,52.36627,4.8295900000000005
1065LN,52.35543,4.82596
1066WD,52.34457,4.80514
1056XM,52.37622,4.860119999999998
1069GC,52.35451,4.78405
1055TA,52.37774,4.85545
1091TT,52.35007,4.91402
1065SR,52.3545,4.83111
1102EE,52.31184,4.95571
1013GG,52.38042,4.89452
1066HD,52.34616,4.81839
1062GK,52.349270000000004,4.83549
1015XW,52.3812,4.880319999999998
1094NZ,52.36162,4.93837
1069LD,52.35484,4.791919999999998
1024NZ,52.393679999999996,4.949319999999998
1059EM,52.3487,4.85031
1021GL,52.38516,4.91665
1066RC,52.34576,4.8110300000000015
1064PE,52.37806,4.81016
1025AK,52.40187,4.94735
1024AW,52.39866,4.95118
1065EB,52.35647,4.82808
1094KG,52.36254,4.93567
1060RV,52.34956,4.7908
1055CR,52.37879,4.85297
1057BJ,52.36988,4.84932
1108EM,52.31046,4.98182
1102HL,52.30981,4.95795
1024BS,52.39419,4.95102
1067VC,52.37849,4.79041
1059VW,52.3495,4.84865
1108GD,52.31046,4.98182
1067WD,52.38135,4.7906900000000014
1055PN,52.38458,4.81976
1079SV,52.34317,4.90934
1062JS,52.36423,4.84742
1094GK,52.364329999999995,4.9355
1013EL,52.38027,4.89198
1062KE,52.35366,4.8359
1107PT,52.29242,4.96891
1098GK,52.35443,4.93652
1055TS,52.37725,4.85882
1078ST,52.34745,4.90825
1082RD,52.33486,4.87363
1102TH,52.31958,4.94351
1052GK,52.37953,4.87553
1034SW,52.41153,4.91854
1066GE,52.34407,4.82671
1025ZN,52.403240000000004,4.94297
1091NX,52.3521,4.91908
1069EV,52.35557,4.78665
1060TV,0.0,0.0
1108CX,0.0,0.0
1094BB,52.36548,4.938
1013SG,52.389340000000004,4.87507
1056JT,52.37582,4.8625300000000005
1057CS,52.36372,4.85289
1107LD,52.2944,4.98228
1068XA,52.35751,4.80791
1055MD,52.3786,4.85705
1034LW,52.408770000000004,4.92255
1094KZ,52.36212,4.93381
1068WN,52.35751,4.80791
1067LN,52.37717,4.79784
1063PV,52.379979999999996,4.8173
1064AS,52.37378,4.832330000000002
1082XG,52.33175,4.87351
1082CW,52.32562,4.8756
1068LV,52.36047,4.791869999999999
1079EM,52.34441,4.90489
1094HL,52.36372,4.93468
1066PZ,52.3452,4.80904
1093BJ,52.364259999999994,4.92603
1069EG,52.35674,4.78926
1068JS,52.35626,4.81384
1056DE,52.37398,4.84821
1058LN,52.35217,4.84786
1079NJ,52.34069,4.90281
1055CD,52.37729,4.85168
1093SL,52.36615,4.9411
1103TD,52.31897,4.96347
1025ZD,52.40324,4.94297
1106BN,52.2983,4.97626
1082SL,52.33432,4.87194
1055AZ,52.37673,4.84893
1065GR,52.35352,4.8268
1103NB,52.32516,4.97705
1107EX,52.29611,4.97591
1025VN,52.39918,4.93041
1024AA,52.39866,4.95118
1065GP,52.35352,4.8268
1034LV,52.40877,4.92255
1106DK,52.29908,4.98571
1053LD,52.36877,4.8711
1018WM,52.37279,4.92335
1069ED,52.35674,4.78926
1061DL,52.378809999999994,4.84256
1057RC,52.36702,4.85158
1069ER,52.35557,4.78665
1034WL,52.40344,4.91754
1106DP,52.299459999999996,4.98838
1060PJ,52.35048,4.78252
1064AG,52.373329999999996,4.83277
1025ED,52.4029,4.93778
1082AS,52.32484,4.879580000000002
1082VN,52.33176,4.87206
1067BM,52.38243,4.8048
1063MA,52.37944,4.82505
1069DV,52.35692,4.7941400000000005
1034BS,52.40563,4.91029
1069EC,52.35674,4.78926
1056DV,52.37318,4.85466
1024RW,52.394420000000004,4.94832
1083EG,52.32763,4.87305
1025JA,52.39669,4.93688
1095CP,52.36344,4.9425300000000005
1103KM,52.3242,4.97486
1106JV,52.29726,4.97
1055NH,52.3786,4.85705
1063CE,52.38385,4.83642
1082VC,52.33208,4.87058
1092BT,52.35743,4.9181300000000014
1056HP,52.37725,4.85882
1106KS,52.29735,4.96795
1034LT,52.408770000000004,4.92255
1025CJ,52.40067,4.94301
1056NV,52.36988,4.84932
1102WS,52.32109000000001,4.94684
1057VX,52.36916,4.8548
1068JP,52.35626,4.81384
1058HC,52.35939000000001,4.85113
1016VX,52.37576,4.8781
1055AP,52.37656,4.8481
1069EL,52.35557,4.78665
1108HA,52.309,4.98528
1052TX,52.37656,4.87209
1107LN,52.29356,4.98569
1024LE,52.39088,4.95743
1034MP,52.41005,4.92371
1067KV,52.37852,4.79976
1055NK,52.38366,4.85163
1055GR,52.37867,4.85198
1055SN,52.3778,4.854419999999998
1025TX,52.39918,4.93041
1098TS,52.35196,4.94572
1064EJ,52.3725,4.83004
1024PX,52.39497,4.94643
1060TX,52.35394,4.80995
1082JH,52.32763,4.87305
1068JA,52.35684000000001,4.81441
1098SN,52.351240000000004,4.94275
1065HD,52.35424,4.82385
1051EL,52.383340000000004,4.87221
1082TW,52.33383,4.87844
1024LD,52.390879999999996,4.9574300000000004
1058GX,52.35939000000001,4.85113
1033ZB,52.41714,4.88485
1056SK,52.37127,4.8533800000000005
1033DL,52.403620000000004,4.89992
1069GD,52.35451,4.78405
1056CS,52.373979999999996,4.84821
1082JJ,52.32763,4.87305
1057CX,52.36372,4.85289
1053DC,52.36651,4.86942
1083BN,52.3264,4.88506
1075NK,52.35073,4.8610000000000015
1025BE,52.40016,4.94433
1106DS,52.29946,4.98838
1076SP,52.34774,4.86265
1095WB,52.36466,4.94311
1051JC,52.37988,4.87015
1024TN,52.39497,4.94969
1094HJ,52.36372,4.93468
1025AN,52.40187,4.94735
1079SZ,52.34317,4.90934
1069HK,52.35506,4.79586
1091CZ,52.35689,4.91044
1083CR,52.32981,4.88255
1017TC,52.36092,4.891
1108HR,52.30806,4.98235
1062LC,52.35501,4.83791
1056HL,52.37725,4.85882
1024VZ,52.39488,4.95488
1057RW,52.36734000000001,4.8534
1068CT,52.36202,4.80846
1055PK,52.38458,4.81976
1079HJ,52.34478,4.905880000000002
1033WD,52.41938,4.8834
1024KJ,52.391709999999996,4.96049
1033ZG,52.4172,4.88472
1055HN,52.379870000000004,4.84836
1074VS,52.35237,4.90105
1083XE,52.33075,4.88564
1055BH,52.37673,4.84893
1059BV,52.3447,4.8467400000000005
1051KX,52.38458,4.81976
1021HL,52.38745,4.92155
1091WS,52.35429,4.91737
1094PN,52.36162,4.93837
1097ES,52.34908,4.93621
1013SZ,52.38821,4.88037
1104PB,52.31605,4.96906
1056HR,52.37725,4.85882
1073TN,52.35286,4.89652
1021GP,52.38516,4.91665
1013SR,52.38821,4.88037
1018MR,52.36976,4.92355
1107JT,52.29426,4.97994
1108GC,52.31046,4.98182
1051KP,52.38458,4.81976
1056BK,52.37339,4.85241
1064TG,52.37771,4.82141
1055ED,52.3797,4.85292
1064TH,52.37771,4.82141
1024TX,52.39309,4.9513300000000005
1091GT,52.3569,4.91286
1052JZ,52.37589000000001,4.8749199999999995
1102CA,52.31292,4.9551
1062JR,52.36423,4.84742
1094PS,52.36162,4.93837
1055ES,52.37977,4.8479
1094EH,52.36482,4.93396
1056BG,52.37567,4.8423099999999994
1068SM,52.36361,4.79956
1082TK,52.33348,4.87755
1025ZV,52.40324,4.94297
1024PK,52.39499,4.9449
1072RE,52.34982,4.89311
1108CA,52.30742,4.97665
1034LJ,52.40843,4.92161
1064AL,52.373329999999996,4.83277
1098SV,52.35074,4.9435
1104PE,52.31605,4.96906
1104PA,52.31605,4.96906
1058NM,52.351620000000004,4.8419300000000005
1067KW,52.37785,4.80052
1095AV,52.361000000000004,4.93998
1025DN,52.4029,4.93778
1013SV,52.38821,4.88037
1060NC,52.35362,4.77473
1024PG,52.39499,4.9449
1024AE,52.39866,4.95118
1102NL,52.31057,4.95242
1059TL,52.35099,4.84605
1055DX,52.3797,4.85292
1079EK,52.34441,4.90489
1011MH,52.36947,4.9064
1019GL,52.3682,4.94455
1091VV,52.355579999999996,4.9202699999999995
1082EM,52.326962,4.8730400000000005
1053TX,52.37021,4.86718
1093DD,52.364259999999994,4.92603
1025AH,52.40187,4.94735
1056XB,52.375659999999996,4.86126
1068JR,52.35626,4.81384
1055CK,52.37831,4.85021
1058GM,52.35817,4.8517
1061VP,52.363209999999995,4.84049
1082VA,52.32864,4.8687
1055BM,52.37712,4.85086
1066SE,52.34619,4.81393
1104PC,52.31605,4.96906
1055BS,52.37712,4.85086
1056BA,52.37361,4.84621
1091RT,52.35756,4.90779
1059SR,52.35216,4.8476
1062KJ,52.35366,4.8359
1060RE,52.35048,4.78252
1065TP,52.355469,4.83041
1062BP,52.36211,4.83822
1025EE,52.4029,4.93778
1063MH,52.3794,4.82296
1025TJ,52.39918,4.93041
1104MP,52.3174,4.96875
1076XK,52.34905,4.8609800000000005
1107JL,52.29426,4.97994
1056AZ,52.37361,4.84621
1095HW,52.35972,4.94303
1107RA,52.292120000000004,4.96999
1056EE,52.36936,4.84552
1069LC,52.35484,4.791919999999998
1106JJ,52.2974,4.97206
1106EZ,52.30424,4.9669
1102XN,52.32447,4.94537
1094JX,52.36254,4.93567
1094GH,52.36433,4.9355
1079ZP,52.34179,4.89931
1064AJ,52.37333,4.83277
1053NK,52.36418,4.86758
1107HV,52.293820000000004,4.9786800000000015
1108CE,52.30742,4.97665
1094EG,52.36482,4.93396
1060NJ,52.35281,4.7767300000000015
1034LK,52.408429999999996,4.92161
1024VB,52.39309,4.9513300000000005
1025GP,52.396390000000004,4.93801
1056KE,52.37216,4.86525
1065EP,52.35739,4.82315
1061SX,52.36499,4.83782
1032BX,52.3958,4.91547
1034MD,52.4099,4.92332
1107NA,52.296620000000004,4.9867
1064BN,52.37549,4.81954
1065LV,52.35671,4.82015
1068WX,52.35751,4.80791
1034BN,52.40746,4.91252
1102HD,52.30981,4.95795
1102VK,52.31958,4.94351
1108DE,52.30792,4.97883
1106DL,52.300509999999996,4.98715
1072JD,52.35055,4.88866
1013WD,52.39014,4.87697
1055XR,52.38285,4.85334
1063HS,52.382020000000004,4.82345
1059TN,52.35099,4.84605
1065XJ,52.36298,4.82982
1069PB,52.35277,4.78231
1018ZR,52.36932,4.91541
1073HP,52.34943,4.89585
1102XM,52.32382,4.94767
1094ER,52.36111,4.93261
1055LB,52.38316,4.84771
1094PA,52.36162,4.93837
1106BW,52.29871,4.977519999999998
1107KJ,52.29549,4.98481
1059BH,52.34871,4.8476300000000005
1082EN,52.32696,4.8730400000000005
1106BK,52.29825,4.97487
1033PC,52.40696,4.89871
